name,ring,quadrant,isNew,description,,,,,,,,,,,,,,,,,,,,
Grafana,adopt,tools,TRUE,"The leading open source software for time series analytics. <a href=""https://grafana.com"">Grafana</a>",,,,,,,,,,,,,,,,,,,,
OpenZipkin,adopt,tools,FALSE,"Zipkin is a distributed tracing system. It helps gather timing data needed to troubleshoot latency problems in microservice architectures. It manages both the collection and lookup of this data.<a href=""http://zipkin.io/"">Open Zipkin</a>",,,,,,,,,,,,,,,,,,,,
Jenkins as a deployment pipeline,adopt,tools,FALSE,"The leading open source automation server, Jenkins provides hundreds of plugins to support building, deploying and automating any project.<a href=""https://jenkins.io/"">Jenkins</a>",,,,,,,,,,,,,,,,,,,,
Spring Boot,adopt,languages & frameworks,FALSE,"Spring Boot favors convention over configuration and is designed to get you up and running as quickly as possible.<a href=""http://projects.spring.io/spring-boot/"">Spring Book</a>",,,,,,,,,,,,,,,,,,,,
Vue.js,adopt,languages & frameworks,TRUE,"Vue.js - Intuitive, Fast and Composable MVVM for building interactive interfaces.<a href=""https://vuejs.org"">VUEJS</a>",,,,,,,,,,,,,,,,,,,,
Docker,adopt,platforms,FALSE,"Docker is an open platform for developers and sysadmins to build, ship, and run distributed applications, whether on premise or cloud.<a href=""https://www.docker.com"">Docker</a>",,,,,,,,,,,,,,,,,,,,
Kubernetes,adopt,platforms,FALSE,"Kubernetes is an open-source system for automating deployment, scaling, and management of containerized applications. Kubernetes is a container orchestration platform <a href=""https://kubernetes.io"">Kubernetes</a>",,,,,,,,,,,,,,,,,,,,
API Gateway,adopt,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
Rancher,adopt,platforms,FALSE,"Rancher Labs develops open source software that makes it easy to deploy and manage Docker containers and Kubernetes in production on any infrastructure. <a href=""https://rancher.com"">Rancher</a>",,,,,,,,,,,,,,,,,,,,
.NET Core,adopt,platforms,FALSE,".NET Core is a general purpose development platform maintained by Microsoft and the .NET community on GitHub. It is cross-platform, supporting Windows, macOS and Linux, and can be used in device, cloud, and embedded/IoT scenarios.<a href=""https://dotnet.github.io/"">.NET Core</a>",,,,,,,,,,,,,,,,,,,,
Pipelines as code,assess,techniques,TRUE,,,,,,,,,,,,,,,,,,,,,
Babel,assess,tools,TRUE,"This is the description. You can use basic html such as the <strong>strong tag to emphasise keywords and phrases</strong> and insert <a href=""https://www.thoughtworks.com"">anchor links to documentation and referance material</a>.",,,,,,,,,,,,,,,,,,,,
Apache Kafka,assess,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
Threat Modeling,assess,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
Linux security modules,assess,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
Ember.js,assess,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
React.js,assess,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
Redux,assess,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
HSTS,assess,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
Consumer-driven contract testing,assess,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
Consul,assess,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
Packer,assess,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
Android-x86,assess,tools,TRUE,,,,,,,,,,,,,,,,,,,,,
axios,assess,tools,TRUE,,,,,,,,,,,,,,,,,,,,,
Bottled Water,assess,tools,TRUE,,,,,,,,,,,,,,,,,,,,,
Clojure.spec,assess,tools,TRUE,,,,,,,,,,,,,,,,,,,,,
FBSnapshotTestcase,assess,tools,TRUE,,,,,,,,,,,,,,,,,,,,,
Grasp,assess,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
LambdaCD,assess,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
Pinpoint,assess,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
Pitest,assess,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
Repsheet,assess,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
Scikit-learn,assess,tools,TRUE,,,,,,,,,,,,,,,,,,,,,
Aurelia,assess,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
ECMAScript 2017,assess,languages & frameworks,TRUE,,,,,,,,,,,,,,,,,,,,,
Elm,assess,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
GraphQL,assess,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
JuMP,assess,languages & frameworks,TRUE,,,,,,,,,,,,,,,,,,,,,
Physical Web,assess,languages & frameworks,TRUE,,,,,,,,,,,,,,,,,,,,,
Rapidoid,assess,languages & frameworks,TRUE,,,,,,,,,,,,,,,,,,,,,
Recharts,assess,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
ReSwift,assess,languages & frameworks,TRUE,,,,,,,,,,,,,,,,,,,,,
Three.js,assess,languages & frameworks,TRUE,,,,,,,,,,,,,,,,,,,,,
WebRTC,assess,languages & frameworks,TRUE,,,,,,,,,,,,,,,,,,,,,
Amazon API Gateway,assess,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
Apache Flink,assess,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
AWS Application Load Balancer,assess,platforms,TRUE,,,,,,,,,,,,,,,,,,,,,
Cassandra carefully,assess,platforms,TRUE,,,,,,,,,,,,,,,,,,,,,
Electron,assess,platforms,TRUE,,,,,,,,,,,,,,,,,,,,,
Ethereum,assess,platforms,TRUE,,,,,,,,,,,,,,,,,,,,,
HoloLens,assess,platforms,TRUE,,,,,,,,,,,,,,,,,,,,,
IndiaStack,assess,platforms,TRUE,,,,,,,,,,,,,,,,,,,,,
Nomad,assess,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
Nuance Mix,assess,platforms,TRUE,,,,,,,,,,,,,,,,,,,,,
OpenVR,assess,platforms,TRUE,,,,,,,,,,,,,,,,,,,,,
Tarantool,assess,platforms,TRUE,,,,,,,,,,,,,,,,,,,,,
TensorFlow,assess,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
wit.ai,assess,platforms,TRUE,,,,,,,,,,,,,,,,,,,,,
Client-directed query,assess,techniques,TRUE,,,,,,,,,,,,,,,,,,,,,
Container security scanning,assess,techniques,TRUE,,,,,,,,,,,,,,,,,,,,,
Content Security Policies,assess,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
Differential privacy,assess,techniques,TRUE,,,,,,,,,,,,,,,,,,,,,
Micro frontends,assess,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
OWASP ASVS,assess,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
Unikernels,assess,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
VR beyond gaming,assess,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
Espresso,trial,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
fastlane,trial,tools,TRUE,,,,,,,,,,,,,,,,,,,,,
Galen,trial,tools,TRUE,,,,,,,,,,,,,,,,,,,,,
HashiCorp Vault,trial,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
JSONassert,trial,tools,TRUE,,,,,,,,,,,,,,,,,,,,,
Let's Encrypt,trial,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
Load Impact,trial,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
OWASP Dependency-Check,trial,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
Pa11y,trial,tools,TRUE,,,,,,,,,,,,,,,,,,,,,
Serverspec,trial,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
Talisman,trial,tools,TRUE,,,,,,,,,,,,,,,,,,,,,
Terraform,trial,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
tmate,trial,tools,TRUE,,,,,,,,,,,,,,,,,,,,,
Webpack,trial,tools,FALSE,,,,,,,,,,,,,,,,,,,,,
Butterknife,trial,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
Dagger,trial,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
Dapper,trial,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
Elixir,trial,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
Enzyme,trial,languages & frameworks,TRUE,,,,,,,,,,,,,,,,,,,,,
Immutable.js,trial,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
Phoenix,trial,languages & frameworks,TRUE,,,,,,,,,,,,,,,,,,,,,
Quick and Nimble,trial,languages & frameworks,TRUE,,,,,,,,,,,,,,,,,,,,,
React Native,trial,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
Robolectric,trial,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
Apache Mesos,trial,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
Auth0x,trial,platforms,TRUE,,,,,,,,,,,,,,,,,,,,,
AWS Lambda,trial,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
Pivotal Cloud Foundry,trial,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
Realm,trial,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
Unity beyond gaming,trial,platforms,TRUE,,,,,,,,,,,,,,,,,,,,,
APIs as a product,trial,techniques,TRUE,,,,,,,,,,,,,,,,,,,,,
Bug bounties,trial,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
Data Lake,trial,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
Hosting PII data in the EU,trial,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
Lightweight Architecture Decision Records,trial,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
Reactive architectures,trial,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
Serverless architecture,trial,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
AngularJS,hold,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
JSPatch,hold,languages & frameworks,FALSE,,,,,,,,,,,,,,,,,,,,,
CMS as a platform,hold,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
Overambitious API gateways,hold,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
Superficial private cloud,hold,platforms,FALSE,,,,,,,,,,,,,,,,,,,,,
A single CI instance for all teams,hold,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
Anemic REST,hold,techniques,TRUE,,,,,,,,,,,,,,,,,,,,,
Big Data envy,hold,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
Cloud lift and shift,hold,techniques,FALSE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
